
==================================================
starting meta-rl teacher-student training
   task: pushing
   meta-episodes: 10
   student training steps: 10000
==================================================
INFO:root:Loaded student PPO from ppo_pushing_sb3/final_model.zip

==================================================
initial evaluation
==================================================

evaluating student performance (5 episodes)...
episode 1: length=27, reward=-0.773, success=True
episode 2: length=27, reward=-0.773, success=True
episode 3: length=27, reward=-0.773, success=True
performance summary:
success rate: 1.000 (5/5)
average reward: -0.773
average episode length: 27.0
initial student success rate: 1.000
Computing teacher state (CM scores for all interventions)...
Processing intervention 1/6: goal
IntervenedCausalWorld created with goal intervention
Evaluating CM score for goal intervention...
Reset #1: goal intervention applied (success: True)
episode 1: 501 steps, reward: 3.078
Reset #2: goal intervention applied (success: True)
episode 2: 501 steps, reward: 0.039
Reset #3: goal intervention applied (success: True)
episode 3: 501 steps, reward: 1.888
total data points collected: 2505
average episode length: 501.0
average episode reward: 1.207
termination reasons: ['max_length', 'max_length', 'max_length', 'max_length', 'max_length']
success rate: 0/5
meta_teacher_student.py:208: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:230.)
  states = torch.tensor([d[0] for d in data], dtype=torch.float32).to(device)
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
Action VAE losses: ['10077.1250', '11400.8604', '12417.0020', '11872.5664', '11216.8086']
CM score components:
transition disagreement: 0.4409
reward disagreement: 0.0751
state disagreement: 1.1728
action disagreement: nan
total CM score: nan
mass is complete. CM score: nan
Processing intervention 3/6: friction
IntervenedCausalWorld created with friction intervention
Evaluating CM score for friction intervention...
Reset #1: friction intervention applied (success: True)
episode 1: 501 steps, reward: 4.469
Reset #2: friction intervention applied (success: True)
episode 2: 501 steps, reward: 3.387
Reset #3: friction intervention applied (success: True)
episode 3: 501 steps, reward: 3.374
total data points collected: 2505
average episode length: 501.0
average episode reward: 4.033
termination reasons: ['success', 'max_length', 'max_length', 'success', 'success']
success rate: 3/5
tensor shapes - states: torch.Size([2505, 56]), actions: torch.Size([2505, 9])
Creating ensembles (obs_dim=56, act_dim=9, hidden_dim=64)
Training transition models...
Transition model losses: ['7.2410', '6.5319', '7.4404', '7.3469', '7.3709']
Training reward models...
Reward model losses: ['0.0963', '0.0046', '0.1233', '0.0216', '1.1432']
Training state VAE models...
State VAE losses: ['287441.1450', '286546.9487', '367544.0625', '330026.0775', '473853.2162']
Training action VAE models...
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
Action VAE losses: ['9602.8740', '15282.2041', '9083.0508', '11005.3398', '12132.0693']
CM score components:
transition disagreement: 0.4029
reward disagreement: 0.4061
state disagreement: 1.1964
action disagreement: nan
total CM score: nan
friction is complete. CM score: nan
Processing intervention 4/6: visual
IntervenedCausalWorld created with visual intervention
Evaluating CM score for visual intervention...
Reset #1: visual intervention applied (success: True)
episode 1: 501 steps, reward: 3.394
Reset #2: visual intervention applied (success: True)
episode 2: 501 steps, reward: 3.394
Reset #3: visual intervention applied (success: True)
episode 3: 501 steps, reward: 3.394
total data points collected: 2505
average episode length: 501.0
average episode reward: 3.394
termination reasons: ['max_length', 'max_length', 'max_length', 'max_length', 'max_length']
success rate: 0/5
tensor shapes - states: torch.Size([2505, 56]), actions: torch.Size([2505, 9])
Creating ensembles (obs_dim=56, act_dim=9, hidden_dim=64)
Training transition models...
Transition model losses: ['6.7867', '7.9149', '7.0063', '7.8457', '7.7625']
Training reward models...
Reward model losses: ['0.0087', '0.0083', '0.0035', '0.7877', '0.1858']
Training state VAE models...
State VAE losses: ['330389.6238', '318453.1875', '220934.3112', '349964.8100', '416232.8100']
Training action VAE models...
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
Action VAE losses: ['10502.7529', '12158.2686', '11651.8223', '10389.3340', '8963.3174']
CM score components:
transition disagreement: 0.4458
reward disagreement: 0.2764
state disagreement: 1.1849
action disagreement: nan
total CM score: nan
visual is complete. CM score: nan
Processing intervention 5/6: pose
IntervenedCausalWorld created with pose intervention
Evaluating CM score for pose intervention...
Reset #1: pose intervention applied (success: True)
episode 1: 501 steps, reward: 4.548
Reset #2: pose intervention applied (success: True)
episode 2: 501 steps, reward: 0.759
Reset #3: pose intervention applied (success: True)
episode 3: 501 steps, reward: -1.746
total data points collected: 2505
average episode length: 501.0
average episode reward: -0.003
termination reasons: ['max_length', 'max_length', 'max_length', 'max_length', 'max_length']
success rate: 0/5
tensor shapes - states: torch.Size([2505, 56]), actions: torch.Size([2505, 9])
Creating ensembles (obs_dim=56, act_dim=9, hidden_dim=64)
Training transition models...
Transition model losses: ['7.3283', '7.1271', '7.5411', '7.4353', '6.7028']
Training reward models...
Reward model losses: ['0.0399', '0.1636', '0.1083', '0.5237', '0.2959']
Training state VAE models...
State VAE losses: ['321450.7213', '277170.8812', '314210.2275', '424300.1813', '405849.0837']
Training action VAE models...
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
